trial_id,loss,mcc_main_y,acc_main_y,prec_main_y,rec_main_y,f1_main_y,MAE_percentage_y,MSE_percentage_y,r2_percentage_y,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.learning_rate,config.batch_size,config.bidirectional,config.lstm_layers,config.hidden_dim,config.lstm_output_dim,config.dropout_lstm,config.dropout_lin,config.opt_step_size,config.labels,config.classification_tasks,config.regression_tasks,config.loss_fnct,config.main_weight,config.cnn_layers,config.cnn_kernel_size
a5c9d_00000,47.117347717285156,0.0,0.7122480273246765,0.7122480273246765,1.0,0.5925511717796326,70.62234497070312,6752.59130859375,-2.692964792251587,60.53297400474548,True,,,30,fd8e5d3f28bb42719b2d955daaa2e8e3,2021-10-16_20-24-21,1634405061,1822.5496006011963,332547,crimv3mgpu022,10.141.0.28,1822.5496006011963,0,30,"0_batch_size=512,bidirectional=False,cnn_kernel_size=4,cnn_layers=2,dropout_lin=0.97277,dropout_lstm=0.85371,hidden_dim=32,learning_rate=0.00017879,lstm_layers=1,lstm_output_dim=90,main_weight=0.22705,opt_step_size=7",0.0001787856792375505,512,False,1,32,90,0.8537142169007347,0.972770694853746,7,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.22705223389808304,2,4
a5c9d_00001,9.526204109191895,0.533004641532898,0.8216490149497986,0.8207588195800781,0.9593092203140259,0.8049497008323669,70.68305206298828,6758.9521484375,-2.7011220455169678,249.5529716014862,True,,,11,c18b50c120964dd988e9a5f1510faf83,2021-10-16_21-10-26,1634407826,2759.203106880188,332556,crimv3mgpu022,10.141.0.28,2759.203106880188,0,11,"1_batch_size=64,bidirectional=False,cnn_kernel_size=3,cnn_layers=3,dropout_lin=0.58275,dropout_lstm=0.54579,hidden_dim=64,learning_rate=0.0031061,lstm_layers=2,lstm_output_dim=234,main_weight=0.52259,opt_step_size=5",0.0031060768393956118,64,False,2,64,234,0.545794955320673,0.5827457530203329,5,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.522588467548001,3,3
a5c9d_00002,25.892702102661133,0.0,0.7128695249557495,0.7128695249557495,1.0,0.5933703184127808,70.68363952636719,6759.17529296875,-2.7009339332580566,101.2451171875,True,,,10,69d184326256446e8431ca58b0da01d1,2021-10-16_21-27-43,1634408863,1029.115967988968,332553,crimv3mgpu022,10.141.0.28,1029.115967988968,0,10,"2_batch_size=128,bidirectional=True,cnn_kernel_size=9,cnn_layers=1,dropout_lin=0.64194,dropout_lstm=0.071057,hidden_dim=16,learning_rate=0.05215,lstm_layers=1,lstm_output_dim=107,main_weight=0.10217,opt_step_size=11",0.052150131695399324,128,True,1,16,107,0.07105743031408773,0.6419433282327071,11,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.10217277759372989,1,9
a5c9d_00003,30.561243057250977,0.5715317726135254,0.8329058885574341,0.8479843735694885,0.9320768713951111,0.8252454400062561,70.49896240234375,6739.3369140625,-2.6770269870758057,47.16890573501587,True,,,30,35957d5e55c2490c80451cd33f81a27b,2021-10-16_21-50-55,1634410255,1386.083071231842,332543,crimv3mgpu022,10.141.0.28,1386.083071231842,0,30,"3_batch_size=1024,bidirectional=True,cnn_kernel_size=6,cnn_layers=1,dropout_lin=0.32686,dropout_lstm=0.71718,hidden_dim=16,learning_rate=0.00019317,lstm_layers=2,lstm_output_dim=237,main_weight=0.065278,opt_step_size=16",0.00019317460727175565,1024,True,2,16,237,0.7171765576181932,0.32685713064525546,16,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.06527843080161622,1,6
a5c9d_00004,10.388223648071289,0.5547223091125488,0.8289682269096375,0.8331829905509949,0.9503548741340637,0.8165004253387451,70.68305206298828,6758.9521484375,-2.7011220455169678,171.7852008342743,True,,,11,fedbde05afc94546aabba2f785fea191,2021-10-16_22-22-35,1634412155,1894.3825995922089,332554,crimv3mgpu022,10.141.0.28,1894.3825995922089,0,11,"4_batch_size=64,bidirectional=True,cnn_kernel_size=5,cnn_layers=1,dropout_lin=0.64653,dropout_lstm=0.70941,hidden_dim=16,learning_rate=0.0072854,lstm_layers=1,lstm_output_dim=72,main_weight=0.48152,opt_step_size=4",0.0072853749281089845,64,True,1,16,72,0.7094128205923343,0.6465267345989945,4,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.48152437380059887,1,5
a5c9d_00005,16.780996322631836,0.5834885835647583,0.8383955359458923,0.8498570919036865,0.9392358660697937,0.8302994966506958,70.68305206298828,6758.9521484375,-2.7011220455169678,234.47603011131287,True,,,30,c3e613c0e055441c9eda031367d14047,2021-10-17_00-17-16,1634419036,6867.792506456375,332555,crimv3mgpu022,10.141.0.28,6867.792506456375,0,30,"5_batch_size=64,bidirectional=False,cnn_kernel_size=10,cnn_layers=3,dropout_lin=0.093111,dropout_lstm=0.28082,hidden_dim=16,learning_rate=0.00053032,lstm_layers=2,lstm_output_dim=164,main_weight=0.12389,opt_step_size=15",0.0005303248124195091,64,False,2,16,164,0.2808155618335507,0.09311120380663518,15,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.12389246146829103,3,10
a5c9d_00006,12.924256324768066,0.5661725401878357,0.8330157399177551,0.8354074954986572,0.953643262386322,0.8207387924194336,70.68305206298828,6758.9521484375,-2.7011220455169678,203.20252633094788,True,,,6,7eb940c57a6e4187adeb50fb1bd0747d,2021-10-17_00-39-22,1634420362,1315.5144186019897,332550,crimv3mgpu022,10.141.0.28,1315.5144186019897,0,6,"6_batch_size=64,bidirectional=False,cnn_kernel_size=5,cnn_layers=3,dropout_lin=0.45841,dropout_lstm=0.84397,hidden_dim=16,learning_rate=0.010579,lstm_layers=1,lstm_output_dim=245,main_weight=0.55872,opt_step_size=18",0.010578609538992208,64,False,1,16,245,0.8439690973665993,0.45841200327865717,18,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.5587242256250032,3,5
a5c9d_00007,13.577364921569824,0.5496507883071899,0.8270089030265808,0.8297333121299744,0.9525991678237915,0.8135632276535034,70.62234497070312,6752.59130859375,-2.692964792251587,59.82161021232605,True,,,12,580f41f9f690487cac5e05b51f8a3d28,2021-10-17_00-51-37,1634421097,729.5915040969849,332532,crimv3mgpu022,10.141.0.28,729.5915040969849,0,12,"7_batch_size=512,bidirectional=False,cnn_kernel_size=3,cnn_layers=3,dropout_lin=0.53742,dropout_lstm=0.64847,hidden_dim=8,learning_rate=7.6664e-05,lstm_layers=1,lstm_output_dim=134,main_weight=0.63909,opt_step_size=19",7.666413283694257e-05,512,False,1,8,134,0.6484671108303026,0.537421611318074,19,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.6390852213640745,3,3
a5c9d_00008,27.20178985595703,0.5219223499298096,0.8179135322570801,0.8178384304046631,0.9579370617866516,0.8005077242851257,70.68305206298828,6758.9521484375,-2.7011220455169678,203.25231552124023,True,,,20,8cf2c3d1031f4f9aa6f0e47ac0023339,2021-10-17_01-59-41,1634425181,4076.5822217464447,332535,crimv3mgpu022,10.141.0.28,4076.5822217464447,0,20,"8_batch_size=64,bidirectional=False,cnn_kernel_size=4,cnn_layers=3,dropout_lin=0.6488,dropout_lstm=0.13694,hidden_dim=64,learning_rate=1.6832e-06,lstm_layers=1,lstm_output_dim=45,main_weight=0.25189,opt_step_size=3",1.6832247759932628e-06,64,False,1,64,45,0.13693508436837143,0.6487960383773238,3,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.25188814480473565,3,4
a5c9d_00009,0.6049442887306213,0.5769346356391907,0.834307074546814,0.8527095317840576,0.9270963668823242,0.8278109431266785,70.49896240234375,6739.3369140625,-2.6770269870758057,48.6328341960907,True,,,27,39f0f68a69cf4d14862d65ea79a0afec,2021-10-17_02-21-51,1634426511,1320.0642380714417,332549,crimv3mgpu022,10.141.0.28,1320.0642380714417,0,27,"9_batch_size=1024,bidirectional=True,cnn_kernel_size=7,cnn_layers=2,dropout_lin=0.15622,dropout_lstm=0.6222,hidden_dim=8,learning_rate=0.00033191,lstm_layers=2,lstm_output_dim=23,main_weight=0.99148,opt_step_size=11",0.0003319132805622625,1024,True,2,8,23,0.6221965733119175,0.15621826435499586,11,"['main_y', 'percentage_y']",['main_y'],['percentage_y'],"[<class 'torch.nn.modules.loss.BCEWithLogitsLoss'>, <class 'torch.nn.modules.loss.L1Loss'>]",0.9914810156166322,2,7
